var initTopology = [
	[5601,5602,5603,5608,5609,5610,5611,5616,5626,5631,5632,5635,5638,5639,5640,5660,5664,5665,5671,5680,5681],		// 5641
	[5602,5603,5605,5607,5609,5610,5612,5616,5619,5624,5629,5630,5632,5633,5634,5636,5638,5640,5649,5652,5655,5657,5659,5661,5665,5671,5674,5679,5682],		// 5642
	[5603,5605,5609,5610,5612,5614,5619,5621,5622,5623,5624,5625,5626,5628,5629,5630,5632,5633,5634,5637,5638,5639,5640,5647,5648,5650,5651,5652,5659,5661,5666,5671,5673,5674,5680,5681],		// 5643
	[5604,5606,5607,5610,5611,5614,5619,5621,5624,5625,5629,5630,5631,5632,5633,5638,5639,5640,5656,5659,5667,5671,5673,5675,5680],		// 5644
	[5606,5607,5610,5611,5613,5616,5617,5619,5620,5621,5623,5624,5625,5630,5633,5635,5637,5638,5640,5648,5652,5663,5668,5670,5671,5678,5683],		// 5645
	[5607,5611,5613,5615,5616,5617,5625,5627,5629,5631,5632,5635,5639,5647,5648,5650,5652,5657,5659,5660,5661,5662,5666,5667,5668,5670,5672,5674,5675,5679,5680,5681,5683,5684,5685,5686],		// 5646
	[5613,5614,5616,5619,5620,5621,5624,5626,5629,5630,5632,5639,5640,5643,5646,5648,5651,5652,5653,5656,5658,5660,5666,5667,5668,5671,5672,5673,5675,5676,5680,5683,5684,5685],		// 5647
	[5611,5612,5613,5614,5615,5616,5617,5618,5619,5620,5624,5625,5626,5629,5631,5633,5635,5638,5639,5640,5643,5645,5646,5647,5650,5654,5662,5676,5677,5679,5680,5683],		// 5648
	[5610,5612,5616,5617,5619,5621,5623,5625,5630,5632,5639,5640,5642,5653,5659,5662,5666,5669,5673,5674,5685,5688],		// 5649
	[5612,5616,5619,5621,5622,5625,5630,5631,5632,5638,5639,5640,5643,5646,5648,5653,5657,5662,5665,5668,5669,5683],		// 5650
	[5611,5612,5617,5620,5623,5630,5632,5633,5635,5643,5647,5653,5654,5655,5663,5666,5672,5673,5676,5679,5682,5685,5691],		// 5651
	[5614,5616,5617,5620,5625,5626,5627,5629,5630,5633,5634,5638,5640,5642,5643,5645,5646,5647,5660,5666,5667,5676,5679,5681,5690],		// 5652
	[5613,5614,5617,5619,5621,5624,5629,5632,5634,5638,5639,5640,5647,5649,5650,5651,5656,5658,5660,5661,5662,5663,5665,5667,5668,5669,5672,5673,5674,5676,5677,5680,5681,5685,5687,5689,5690,5692],		// 5653
	[5614,5616,5617,5619,5625,5626,5629,5630,5632,5633,5635,5637,5638,5639,5640,5648,5651,5655,5661,5664,5665,5669,5670,5675,5685,5689],		// 5654
	[5615,5619,5622,5625,5629,5630,5631,5635,5639,5640,5642,5651,5654,5656,5657,5659,5660,5662,5663,5664,5665,5666,5667,5672,5673,5674,5676,5677,5678,5680,5682,5683,5685,5686,5687,5690,5693],		// 5655
	[5616,5625,5629,5630,5631,5632,5634,5637,5638,5644,5647,5653,5655,5663,5666,5678,5683,5685,5693],		// 5656
	[5620,5625,5626,5629,5632,5638,5640,5642,5646,5650,5655,5658,5659,5661,5662,5663,5666,5668,5669,5672,5673,5675,5676,5678,5681,5683,5684,5688,5690,5691,5692,5693,5695,5696],		// 5657
	[5620,5623,5625,5626,5629,5631,5632,5638,5639,5640,5647,5653,5657,5663,5666,5679,5689],		// 5658
	[5619,5621,5623,5625,5629,5637,5640,5642,5643,5644,5646,5649,5655,5657,5674,5688],		// 5659
	[5621,5622,5624,5625,5633,5634,5635,5638,5639,5641,5646,5647,5652,5653,5655,5662,5665,5666,5681,5682,5683,5697],		// 5660
	[5622,5624,5626,5627,5630,5631,5633,5642,5643,5646,5653,5654,5657,5662,5665,5669,5674,5675,5680,5682,5683,5686,5687,5693],		// 5661
	[5625,5631,5638,5639,5640,5646,5648,5649,5650,5653,5655,5657,5660,5661,5670,5685,5688,5691,5692,5694,5696,5697],		// 5662
	[5624,5625,5626,5627,5630,5632,5633,5639,5640,5645,5651,5653,5655,5656,5657,5658,5667,5669,5676,5677,5683,5693,5694],		// 5663
	[5626,5631,5634,5635,5639,5641,5654,5655,5665,5669,5673,5675,5677,5680,5685,5686,5689,5691,5692,5693,5694,5695,5696,5699,5700,5702,5703,5704],		// 5664
	[5626,5630,5631,5632,5634,5638,5639,5640,5641,5642,5650,5653,5654,5655,5660,5661,5664,5667,5668,5669,5670,5671,5673,5674,5675,5679,5682,5683,5684,5685,5686,5687,5689,5691,5692,5693,5694,5695,5696,5700,5702,5703,5704,5705],		// 5665
	[5626,5627,5629,5630,5631,5632,5633,5643,5646,5647,5649,5651,5652,5655,5656,5657,5658,5660,5668,5669,5671,5672,5676,5680,5683,5684,5685,5686,5687,5688,5689,5691,5692,5697,5698,5699,5700,5702,5705],		// 5666
	[5630,5632,5633,5640,5644,5646,5647,5652,5653,5655,5663,5665,5669,5670,5671,5675,5677,5678,5680,5681,5682,5686,5687,5694,5695,5700,5701,5702,5703,5706],		// 5667
	[5630,5632,5633,5634,5637,5639,5645,5646,5647,5650,5653,5657,5665,5666,5670,5675,5676,5678,5679,5682,5683,5684,5685,5690,5692,5694,5695,5697,5698,5701,5705,5706,5707],		// 5668
	[5631,5632,5633,5635,5649,5650,5653,5654,5657,5661,5663,5664,5665,5666,5667,5688],		// 5669
	[5630,5634,5635,5638,5645,5646,5654,5662,5665,5667,5668,5688],		// 5670
	[5635,5639,5640,5641,5642,5643,5644,5645,5647,5665,5666,5667,5672,5673,5674,5675,5676,5677,5678,5679,5680,5683,5685,5688,5690,5692,5694,5698,5703,5704,5705,5706,5711],		// 5671
	[5634,5635,5638,5639,5640,5646,5647,5651,5653,5655,5657,5666,5671,5673,5674,5676,5677,5678,5679,5681,5685,5693,5694,5700,5709],		// 5672
	[5633,5635,5640,5643,5644,5647,5649,5651,5653,5655,5657,5664,5665,5671,5672,5674,5675,5677,5678,5679,5681,5682,5684,5685,5689,5690,5691,5693,5695,5698,5699,5701,5704,5705,5706,5709,5711],		// 5673
	[5635,5638,5639,5640,5642,5643,5646,5649,5653,5655,5659,5661,5665,5671,5672,5673,5685,5697,5707],		// 5674
	[5635,5644,5646,5647,5654,5657,5661,5664,5665,5667,5668,5671,5673,5677,5680,5683,5685,5686,5693,5695,5697,5698,5700,5701,5705,5707,5709,5711,5712,5714],		// 5675
	[5637,5638,5639,5647,5648,5651,5652,5653,5655,5657,5663,5666,5668,5671,5672,5677,5678,5679,5680,5681,5684,5685,5687,5688,5689,5693,5694,5696,5697,5698,5699,5703,5705,5706,5707,5708,5710,5711,5712,5713,5714,5715],		// 5676
	[5637,5638,5639,5648,5653,5655,5663,5664,5667,5671,5672,5673,5675,5676,5679,5680,5683,5684,5686,5687,5689,5690,5691,5694,5695,5698,5701,5702,5703,5706,5707,5708,5709,5710,5711,5712,5713,5717],		// 5677
	[5640,5645,5655,5656,5657,5667,5668,5671,5672,5673,5676,5679,5681,5686,5688,5693,5694,5696,5701,5704,5705,5707,5710,5711,5716],		// 5678
	[5639,5640,5642,5646,5648,5651,5652,5658,5665,5668,5671,5672,5673,5676,5677,5678,5683,5686,5687,5690,5693,5697,5699,5702,5703,5704,5705,5707,5708,5710,5711],		// 5679
	[5640,5641,5643,5644,5646,5647,5648,5653,5655,5661,5664,5666,5667,5671,5675,5676,5677,5683,5686,5689,5690,5691,5693,5701,5702,5703,5705,5707,5715,5718],		// 5680
	[5641,5643,5646,5652,5653,5657,5660,5667,5672,5673,5676,5678,5682,5684,5685,5693,5694,5695,5697,5698,5699,5700,5703,5704,5705,5706,5708,5710,5712,5714,5715,5716,5717],		// 5681
	[5642,5651,5655,5660,5661,5665,5667,5668,5673,5681,5687,5688,5689,5690,5693,5694,5695,5696,5699,5700,5701,5708,5709,5711,5712,5714,5715,5717,5721,5722],		// 5682
	[5645,5646,5647,5648,5650,5655,5656,5657,5660,5661,5663,5665,5666,5668,5671,5675,5677,5679,5680,5684,5687,5688,5694,5699,5700,5701,5704,5711,5717,5719],		// 5683
	[5646,5647,5657,5665,5666,5668,5673,5676,5677,5681,5683,5688,5691,5706,5709,5716,5717,5718,5719,5721],		// 5684
	[5646,5647,5649,5651,5653,5654,5655,5656,5662,5664,5665,5666,5668,5671,5672,5673,5674,5675,5676,5681,5686,5689,5690,5691,5694,5697,5700,5701,5702,5703,5705,5706,5709,5714,5716,5717,5718,5722,5723,5725],		// 5685
	[5646,5655,5661,5664,5665,5666,5667,5675,5677,5678,5679,5680,5685,5687,5692,5693,5694,5696,5697,5698,5701,5703,5705,5706,5707,5708,5711,5712,5716,5718,5721,5722,5723,5724],		// 5686
	[5653,5655,5661,5665,5666,5667,5676,5677,5679,5682,5683,5686,5691,5692,5693,5695,5697,5698,5699,5700,5701,5704,5706,5707,5709,5710,5713,5717,5721,5724,5725],		// 5687
	[5649,5657,5659,5662,5666,5669,5670,5671,5676,5678,5682,5683,5684,5689,5690,5691,5692,5694,5695,5698,5699,5700,5703,5704,5707,5710,5711,5712,5713,5714,5717,5718,5719,5720,5721,5724,5725,5726,5728],		// 5688
	[5653,5654,5658,5664,5665,5666,5673,5676,5677,5680,5682,5685,5688,5693,5695,5699,5700,5701,5702,5707,5708,5712,5714,5720,5725,5727],		// 5689
	[5652,5653,5655,5657,5668,5671,5673,5677,5679,5680,5682,5685,5688,5696,5706,5715,5726],		// 5690
	[5651,5657,5662,5664,5665,5666,5673,5677,5680,5684,5685,5687,5688,5699,5700,5702,5710,5711,5712,5714,5717,5719,5727,5728,5729],		// 5691
	[5653,5657,5662,5664,5665,5666,5668,5671,5686,5687,5688,5697,5703,5707,5709,5710,5711,5712,5722,5723,5725],		// 5692
	[5655,5656,5657,5661,5663,5664,5665,5672,5673,5675,5676,5678,5679,5680,5681,5682,5686,5687,5689,5694,5695,5698,5699,5700,5704,5705,5710,5711,5712,5713,5717,5720,5721,5727,5728,5729,5731,5732],		// 5693
	[5662,5663,5664,5665,5667,5668,5671,5672,5676,5677,5678,5681,5682,5683,5685,5686,5688,5693,5697,5698,5700,5701,5702,5704,5705,5706,5710,5711,5713,5718,5719,5720,5722,5723,5725,5726,5727,5730,5731,5732],		// 5694
	[5657,5664,5665,5667,5668,5673,5675,5677,5681,5682,5687,5688,5689,5693,5696,5697,5698,5700,5701,5702,5704,5705,5709,5710,5711,5712,5714,5716,5717,5719,5720,5721,5722,5723,5724,5725,5726,5727,5729,5730,5731,5733,5735],		// 5695
	[5657,5662,5664,5665,5676,5678,5682,5686,5690,5695,5697,5705,5707,5710,5711,5716,5718,5720,5722,5723,5726,5728,5730,5731,5732,5733,5735],		// 5696
	[5660,5662,5666,5668,5674,5675,5676,5679,5681,5685,5686,5687,5692,5694,5695,5696,5699,5701,5703,5704,5707,5709,5712,5714,5715,5716,5721,5724,5726,5728,5732,5734],		// 5697
	[5666,5668,5671,5673,5675,5676,5677,5681,5686,5687,5688,5693,5694,5695,5710,5722,5724,5725,5729,5735,5737],		// 5698
	[5664,5666,5673,5676,5679,5681,5682,5683,5687,5688,5689,5691,5693,5697,5700,5701,5702,5704,5707,5710,5712,5713,5718,5719,5721,5722,5724,5725,5726,5728,5731,5732,5733,5734,5735,5738,5739],		// 5699
	[5664,5665,5666,5667,5672,5675,5681,5682,5683,5685,5687,5688,5689,5691,5693,5694,5695,5699,5705,5706,5708,5709,5710,5712,5713,5714,5715,5719,5721,5722,5723,5725,5726,5728,5729,5730,5732,5734,5737,5738],		// 5700
	[5667,5668,5673,5675,5677,5678,5680,5682,5683,5685,5686,5687,5689,5694,5695,5697,5699,5703,5704,5708,5709,5710,5711,5712,5713,5714,5715,5716,5719,5720,5722,5724,5725,5730,5731,5735,5736,5740,5741],		// 5701
	[5664,5665,5666,5667,5677,5679,5680,5685,5689,5691,5694,5695,5699,5703,5706,5707,5709,5710,5711,5712,5713,5719,5721,5722,5725,5726,5727,5728,5729,5730,5732,5734,5737,5738,5739,5740,5742],		// 5702
	[5664,5665,5667,5671,5676,5677,5679,5680,5681,5685,5686,5688,5692,5697,5701,5702,5704,5706,5708,5711,5713,5715,5716,5718,5720,5721,5727,5729,5730,5736,5739,5742,5743],		// 5703
	[5664,5665,5671,5673,5678,5679,5681,5683,5687,5688,5693,5694,5695,5697,5699,5701,5703,5710,5711,5712,5716,5718,5719,5721,5722,5726,5727,5729,5730,5731,5733,5735,5736,5737,5738,5739,5740,5741],		// 5704
	[5665,5666,5668,5671,5673,5675,5676,5678,5679,5680,5681,5685,5686,5693,5694,5695,5696,5700,5707,5708,5710,5713,5719,5722,5725,5727,5728,5729,5730,5731,5733,5734,5735,5737,5741,5742,5744,5745],		// 5705
	[5667,5668,5671,5673,5676,5677,5681,5684,5685,5686,5687,5690,5694,5700,5702,5703,5707,5710,5712,5715,5717,5720,5722,5724,5727,5729,5730,5734,5738,5741],		// 5706
	[5668,5674,5675,5676,5677,5678,5679,5680,5686,5687,5688,5689,5692,5696,5697,5699,5702,5705,5706,5710,5712,5716,5717,5720,5722,5723,5724,5725,5728,5729,5730,5733,5734,5736,5737,5739,5741,5742,5745,5746,5747],		// 5707
	[5676,5677,5679,5681,5682,5686,5689,5700,5701,5703,5705,5710,5711,5713,5715,5717,5718,5719,5721,5722,5725,5728,5732,5734,5735,5736,5738,5740,5741,5742,5743,5744,5747,5748],		// 5708
	[5672,5673,5675,5677,5682,5684,5685,5687,5692,5695,5697,5700,5701,5702,5712,5713,5722,5734,5736,5739,5742,5743,5748],		// 5709
	[5676,5677,5678,5679,5681,5687,5688,5691,5692,5693,5694,5695,5696,5698,5699,5700,5701,5702,5704,5705,5706,5707,5708,5716,5717,5721,5722,5723,5725,5726,5727,5728,5729,5730,5732,5738,5741,5742,5743,5744,5745,5746,5748,5749,5750],		// 5710
	[5671,5673,5675,5676,5677,5678,5679,5682,5683,5686,5688,5691,5692,5693,5694,5695,5696,5701,5702,5703,5704,5708,5712,5713,5716,5718,5719,5720,5721,5727,5729,5730,5731,5732,5734,5736,5737,5738,5739,5740,5741,5743,5744,5745,5746,5747,5749],		// 5711
	[5675,5676,5677,5681,5682,5686,5688,5689,5691,5692,5693,5695,5697,5699,5700,5701,5702,5704,5706,5707,5709,5711,5714,5716,5718,5720,5721,5722,5727,5728,5730,5732,5733,5735,5736,5740,5741,5743,5745,5746,5747,5751,5752],		// 5712
	[5676,5677,5687,5688,5693,5694,5699,5700,5701,5702,5703,5705,5708,5709,5711,5715,5721,5724,5729,5730,5731,5734,5736,5740,5741,5743,5748,5752],		// 5713
	[5675,5676,5681,5682,5685,5688,5689,5691,5695,5697,5700,5701,5712,5715,5718,5719,5722,5723,5727,5728,5729,5732,5738,5739,5742,5746,5747,5748,5749,5751,5752,5754],		// 5714
	[5676,5680,5681,5682,5690,5697,5700,5701,5703,5706,5708,5713,5714,5718,5721,5727,5730,5734,5736,5737,5741,5742,5747,5754],		// 5715
	[5678,5681,5684,5685,5686,5695,5696,5697,5701,5703,5704,5707,5710,5711,5712,5717,5729,5734,5735,5738,5739,5745,5746,5747,5748,5751,5754],		// 5716
	[5677,5681,5682,5683,5684,5685,5687,5688,5691,5693,5695,5706,5707,5708,5710,5716,5722,5723,5727,5730],		// 5717
	[5680,5684,5685,5686,5688,5694,5696,5699,5703,5704,5708,5711,5712,5714,5715,5723,5727,5730,5741,5744,5745,5747,5751,5752,5753,5754,5756,5757],		// 5718
	[5683,5684,5688,5691,5694,5695,5699,5700,5701,5702,5704,5705,5708,5711,5714,5720,5721,5723,5724,5725,5726,5728,5730,5734,5735,5736,5737,5739,5744,5745,5746,5748,5749,5750,5751,5753,5754,5755,5756,5757,5759],		// 5719
	[5688,5689,5693,5694,5695,5696,5701,5703,5706,5707,5711,5712,5719,5729,5731,5733,5738],		// 5720
	[5682,5684,5686,5687,5688,5693,5695,5697,5699,5700,5702,5703,5704,5708,5710,5711,5712,5713,5715,5719,5723,5725,5728,5730,5731,5734,5736,5739,5741,5743,5744,5745,5753,5756],		// 5721
	[5682,5685,5686,5692,5694,5695,5696,5698,5699,5700,5701,5702,5704,5705,5706,5707,5708,5709,5710,5712,5714,5717,5726,5728,5732,5737,5738,5739,5740,5744,5745,5746,5747,5748,5749,5754,5756,5758,5759,5760,5761,5762],		// 5722
	[5685,5686,5692,5694,5695,5696,5700,5707,5710,5714,5717,5718,5719,5721,5727,5729,5731,5732,5733,5734,5737,5738,5741,5742,5743,5747,5751,5752,5754,5756,5757,5760],		// 5723
	[5686,5687,5688,5695,5697,5698,5699,5701,5706,5707,5713,5719,5726,5727,5732,5733,5737,5740,5742,5743,5744,5745,5746,5747,5750,5752,5753,5760],		// 5724
	[5685,5687,5688,5689,5692,5694,5695,5698,5699,5700,5701,5702,5705,5707,5708,5710,5719,5721,5729,5730,5731,5732,5738,5740,5741,5743,5746,5747,5749,5754,5756,5759,5760,5762],		// 5725
	[5688,5690,5694,5695,5696,5697,5699,5700,5702,5704,5710,5719,5722,5724,5728,5733,5734,5735,5738,5739,5740,5741,5745,5746,5748,5749,5750,5752,5756,5758,5760,5762,5763],		// 5726
	[5689,5691,5693,5694,5695,5702,5703,5704,5705,5706,5710,5711,5712,5714,5715,5717,5718,5723,5724,5728,5736,5740,5742,5743,5745,5746,5749,5752,5754,5758,5759,5762,5765],		// 5727
	[5688,5691,5693,5696,5697,5699,5700,5702,5705,5707,5708,5710,5712,5714,5719,5721,5722,5726,5727,5729,5731,5735,5736,5738,5742,5743,5744,5748,5751,5752,5753,5754,5756,5759,5760,5762,5763,5766],		// 5728
	[5691,5693,5695,5698,5700,5702,5703,5704,5705,5706,5707,5710,5711,5713,5714,5716,5720,5723,5725,5728,5734,5735,5736,5739,5741,5747,5753,5755,5760,5765],		// 5729
	[5694,5695,5696,5700,5701,5702,5703,5704,5705,5706,5707,5710,5711,5712,5713,5715,5717,5718,5719,5721,5725,5734,5735,5736,5737,5738,5740,5742,5743,5746,5750,5751,5753,5754,5756,5758,5760,5761,5762,5764,5765,5769],		// 5730
	[5693,5694,5695,5696,5699,5701,5704,5705,5711,5713,5720,5721,5723,5725,5728,5732,5735,5737,5738,5742,5745,5748,5749,5751,5753,5756,5758,5759,5763,5764,5767],		// 5731
	[5693,5694,5696,5697,5699,5700,5702,5708,5710,5711,5712,5714,5722,5723,5724,5725,5731,5743,5745,5749,5754],		// 5732
	[5695,5696,5699,5704,5705,5707,5712,5720,5723,5724,5726,5734,5736,5739,5742,5746,5747,5748,5749,5751,5757,5765,5766,5772],		// 5733
	[5697,5699,5700,5702,5705,5706,5707,5708,5709,5711,5713,5715,5716,5719,5721,5723,5726,5729,5730,5733,5736,5739,5740,5742,5746,5747,5750,5752,5755,5756,5757,5758,5759,5761,5762,5763,5764,5765,5766,5767,5768,5769,5771,5772,5774],		// 5734
	[5695,5696,5698,5699,5701,5704,5705,5708,5712,5716,5719,5726,5728,5729,5730,5731,5737,5740,5741,5743,5744,5745,5746,5747,5750,5751,5753,5754,5755,5756,5757,5758,5760,5761,5765,5766,5769,5772,5773,5774,5775],		// 5735
	[5701,5703,5704,5707,5708,5709,5711,5712,5713,5715,5719,5721,5727,5728,5729,5730,5733,5734,5737,5739,5740,5741,5743,5744,5745,5747,5748,5750,5751,5752,5753,5754,5759,5760,5761,5763,5764,5765,5767,5768,5769,5775,5776],		// 5736
	[5698,5700,5702,5704,5705,5707,5711,5715,5719,5722,5723,5724,5730,5731,5735,5736,5739,5742,5744,5746,5748,5751,5754,5757,5759,5763,5764,5767,5769,5770,5773,5774,5777],		// 5737
	[5699,5700,5702,5704,5706,5708,5710,5711,5714,5716,5720,5722,5723,5725,5726,5728,5730,5731,5740,5741,5743,5746,5748,5755,5756,5761,5763,5764,5765,5768,5776],		// 5738
	[5699,5702,5703,5704,5707,5709,5711,5714,5716,5719,5721,5722,5726,5729,5733,5734,5736,5737,5754],		// 5739
	[5701,5702,5704,5708,5711,5712,5713,5722,5724,5725,5726,5727,5730,5734,5735,5736,5738,5741,5742,5744,5745,5746,5747,5748,5749,5751,5752,5753,5755,5757,5758,5759,5760,5761,5762,5763,5766,5769,5770,5771,5772,5773,5774,5777],		// 5740
	[5701,5704,5705,5706,5707,5708,5710,5711,5712,5713,5715,5718,5721,5723,5725,5726,5729,5735,5736,5738,5740,5744,5745,5747,5749,5751,5752,5753,5754,5755,5757,5758,5759,5760,5763,5764,5768,5769,5771,5773,5774,5776,5777,5779,5780,5781],		// 5741
	[5702,5703,5705,5707,5708,5709,5710,5714,5715,5723,5724,5727,5728,5730,5731,5733,5734,5737,5740,5744,5745,5747,5750,5751,5752,5754,5757,5758,5759,5761,5762,5768,5770,5772,5773,5776,5778,5779,5780],		// 5742
	[5703,5708,5709,5710,5711,5712,5713,5721,5723,5724,5725,5727,5728,5730,5732,5735,5736,5738,5745,5748,5749,5753,5754,5755,5756,5761,5765,5767,5768,5770,5772,5776],		// 5743
	[5705,5708,5710,5711,5718,5719,5721,5722,5724,5728,5735,5736,5737,5740,5741,5742,5747,5751,5753,5759,5760,5763,5764,5765,5767,5768,5769,5773,5777,5778,5780,5781,5783,5784],		// 5744
	[5705,5707,5710,5711,5712,5716,5718,5719,5721,5722,5724,5726,5727,5731,5732,5735,5736,5740,5741,5742,5743,5746,5748,5750,5761,5765,5767,5768,5771,5776,5778,5779,5780,5784,5785],		// 5745
	[5707,5710,5711,5712,5714,5716,5719,5722,5724,5725,5726,5727,5730,5733,5734,5735,5737,5738,5740,5745,5750,5753,5754,5755,5757,5758,5760,5761,5763,5765,5767,5774,5775,5776,5777,5779],		// 5746
	[5707,5708,5711,5712,5714,5715,5716,5718,5722,5723,5724,5725,5729,5733,5734,5735,5736,5740,5741,5742,5744,5749,5754,5755,5756,5758,5762,5765,5766,5767,5768,5769,5771,5774,5775,5777,5778,5779,5780,5781,5785],		// 5747
	[5708,5709,5710,5713,5714,5716,5719,5722,5726,5728,5731,5733,5736,5737,5738,5740,5743,5745,5751,5753,5759,5769,5781,5784],		// 5748
	[5710,5711,5714,5719,5722,5725,5726,5727,5731,5732,5733,5740,5741,5743,5747,5752,5755,5759,5761,5767,5768,5772,5774,5775,5778,5782,5784,5786,5788,5789],		// 5749
	[5710,5719,5724,5726,5730,5734,5735,5736,5742,5745,5746,5752,5753,5754,5755,5756,5762,5764,5766,5768,5770,5771,5772,5773,5776,5779,5780,5781,5782,5784,5786,5788,5790],		// 5750
	[5712,5714,5716,5718,5719,5723,5728,5730,5731,5733,5735,5736,5737,5740,5741,5742,5744,5748,5763,5764,5770,5774,5780,5781,5783,5788],		// 5751
	[5712,5713,5714,5718,5723,5724,5726,5727,5728,5734,5736,5740,5741,5742,5749,5750,5753,5758,5760,5761,5763,5764,5765,5767,5771,5775,5776,5781,5784,5791],		// 5752
	[5718,5719,5721,5724,5728,5729,5730,5731,5735,5736,5740,5741,5743,5744,5746,5748,5750,5752,5756,5762,5767,5768,5770,5773,5775,5776,5777,5780,5788,5789,5791,5792],		// 5753
	[5714,5715,5716,5718,5719,5722,5723,5725,5727,5728,5730,5732,5735,5736,5737,5739,5741,5742,5743,5746,5747,5750,5759,5767,5776,5778,5780,5784,5794],		// 5754
	[5719,5729,5734,5735,5738,5740,5741,5743,5746,5747,5749,5750,5756,5757,5758,5760,5761,5762,5764,5765,5767,5768,5772,5773,5774,5776,5777,5778,5779,5780,5784,5785,5786,5787,5788,5790,5791,5792,5794],		// 5755
	[5718,5719,5721,5722,5723,5725,5726,5728,5730,5731,5734,5735,5738,5743,5747,5750,5753,5755,5759,5763,5775,5777,5778,5780,5783,5785,5788,5790,5794,5796],		// 5756
	[5718,5719,5723,5733,5734,5735,5737,5740,5741,5742,5746,5755,5761,5773],		// 5757
	[5722,5726,5727,5730,5731,5734,5735,5740,5741,5742,5746,5747,5752,5755,5760,5764,5766,5767,5773,5777,5790,5793,5794,5795,5797],		// 5758
	[5719,5722,5725,5727,5728,5731,5734,5736,5737,5740,5741,5742,5744,5748,5749,5754,5756,5761,5762,5765,5770,5771,5773,5775,5776,5778,5779,5781,5782,5783,5786,5787,5794,5795,5797,5798],		// 5759
	[5722,5723,5724,5725,5726,5728,5729,5730,5735,5736,5740,5741,5744,5746,5752,5755,5758,5790],		// 5760
	[5722,5730,5734,5735,5736,5738,5740,5742,5743,5745,5746,5749,5752,5755,5757,5759,5768,5769,5779,5783,5785,5795,5796,5800,5801],		// 5761
	[5722,5725,5726,5727,5728,5730,5734,5740,5742,5747,5750,5753,5755,5759,5763,5765,5768,5769,5772,5773,5774,5777,5780,5781,5782,5785,5786,5787,5788,5790,5791,5792,5793,5794,5796,5797,5798,5800,5801],		// 5762
	[5726,5728,5731,5734,5736,5737,5738,5740,5741,5744,5746,5751,5752,5756,5762,5764,5765,5766,5767,5768,5770,5771,5773,5776,5777,5778,5779,5780,5781,5783,5787,5789,5790,5791,5793,5795,5796,5799,5800,5801,5802,5803],		// 5763
	[5730,5731,5734,5736,5737,5738,5741,5744,5750,5751,5752,5755,5758,5763,5769,5770,5773,5775,5776,5777,5778,5779,5780,5781,5782,5783,5784,5785,5786,5788,5790,5793,5795,5797,5799,5801,5802,5803],		// 5764
	[5727,5729,5730,5733,5734,5735,5736,5738,5743,5744,5745,5746,5747,5752,5755,5759,5762,5763,5766,5768,5771,5775,5776,5777,5779,5781,5783,5784,5787,5788,5789,5790,5791,5794,5795,5797,5798,5802],		// 5765
	[5728,5733,5734,5735,5740,5747,5750,5758,5763,5765,5770,5771,5772,5775,5776,5779,5781,5782,5784,5785,5786,5787,5788,5790,5793,5794,5795,5796,5797,5799,5801,5802,5804,5806],		// 5766
	[5731,5734,5736,5737,5743,5744,5745,5746,5747,5749,5752,5753,5754,5755,5758,5763,5771,5773,5774,5777,5778,5782,5783,5786,5807],		// 5767
	[5734,5736,5738,5741,5742,5743,5744,5745,5747,5749,5750,5753,5755,5761,5762,5763,5765,5770,5773,5776,5784,5786,5788,5790,5791,5793,5798,5799,5800,5805,5806,5807],		// 5768
	[5730,5734,5735,5736,5737,5740,5741,5744,5747,5748,5761,5762,5764,5799],		// 5769
	[5737,5740,5742,5743,5750,5751,5753,5759,5763,5764,5766,5768,5771,5772,5773,5775,5776,5777,5778,5779,5780,5783,5786,5787,5788,5790,5795,5796,5800,5801,5802,5803,5806],		// 5770
	[5734,5740,5741,5745,5747,5750,5752,5759,5763,5765,5766,5767,5770,5772,5774,5776,5778,5779,5780,5783,5786,5788,5790,5792,5793,5795,5799,5800,5801,5802,5803,5806,5807,5810],		// 5771
	[5733,5734,5735,5740,5742,5743,5749,5750,5755,5762,5766,5770,5771,5773,5776,5778,5783,5786,5787,5788,5790,5791,5796,5797,5799,5803,5804,5805,5807,5810,5811,5812],		// 5772
	[5735,5737,5740,5741,5742,5744,5750,5753,5755,5757,5758,5759,5762,5763,5764,5767,5768,5770,5772,5785],		// 5773
	[5734,5735,5737,5740,5741,5746,5747,5749,5751,5755,5762,5767,5771,5775,5777,5779,5780,5781,5782,5783,5784,5785,5786,5787,5791,5794,5795,5796,5800,5802,5804,5806,5811,5814],		// 5774
	[5735,5736,5746,5747,5749,5752,5753,5756,5759,5764,5765,5766,5770,5774,5779,5781,5787,5789,5790,5791,5793,5795,5797,5798,5799,5800,5801,5802,5804,5805,5807,5809,5811,5813,5814,5815],		// 5775
	[5736,5738,5741,5742,5743,5745,5746,5750,5752,5753,5754,5755,5759,5763,5764,5765,5766,5768,5770,5771,5772,5777,5779,5785,5790,5792,5794,5798,5799,5801,5802,5803,5804,5814],		// 5776
	[5737,5740,5741,5744,5746,5747,5753,5755,5756,5758,5762,5763,5764,5765,5767,5770,5774,5776,5778,5780,5783,5784,5785,5786,5790,5792,5793,5794,5795,5798,5800,5801,5802,5804,5807,5808,5809,5810,5812,5814,5815,5816],		// 5777
	[5742,5744,5745,5747,5749,5754,5755,5756,5759,5763,5764,5767,5770,5771,5772,5777,5779,5787,5817],		// 5778
